Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ka
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    VOID            shift and go to state 28
    COMMENT         shift and go to state 29
    $end            reduce using rule 66 (empty -> .)

    function_statement             shift and go to state 10
    ka                             shift and go to state 51
    expression                     shift and go to state 2
    assign                         shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    if_statement                   shift and go to state 6
    if_else_statement              shift and go to state 7
    while_statement                shift and go to state 8
    for_statement                  shift and go to state 9
    comment                        shift and go to state 11
    empty                          shift and go to state 12
    type_identifier                shift and go to state 27

state 11

    (10) ka -> comment . ka
    (1) ka -> . expression SEMICOLON ka
    (2) ka -> . assign SEMICOLON ka
    (3) ka -> . print SEMICOLON ka
    (4) ka -> . input SEMICOLON ka
    (5) ka -> . if_statement ka
    (6) ka -> . if_else_statement ka
    (7) ka -> . while_statement ka
    (8) ka -> . for_statement ka
    (9) ka -> . function_statement ka
    (10) ka -> . comment ka
    (11) ka -> . empty
    (33) expression -> . expression ADD expression
    (34) expression -> . expression SUBTRACT expression
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression EQUALCOMP expression
    (39) expression -> . expression GREATER_THAN_EQUAL expression
    (40) expression -> . expression LESS_THAN_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOTEQUAL expression
    (44) expression -> . NOT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . CONTINUE
    (50) expression -> . BREAK
    (65) expression -> . IDENTIFIER
    (23) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (24) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (25) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (26) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (28) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (29) print -> . PRINT LPAREN expression RPAREN
    (30) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (51) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (52) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (53) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (54) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (55) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (56) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (61) function_statement -> . type_identifier LPAREN function_input RPAREN LBRACE legal RBRACE
    (62) function_statement -> . VOID IDENTIFIER LPAREN function_input RPAREN LBRACE legal RBRACE
    (22) comment -> . COMMENT
    (66) empty -> .
    (57) type_identifier -> . INTTYPE IDENTIFIER
    (58) type_identifier -> . CHARTYPE IDENTIFIER
    (59) type_identifier -> . FLOATTYPE IDENTIFIER
    (60) type_identifier -> . STRINGTYPE IDENTIFIER

    NOT             shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    IDENTIFIER      shift and go to state 18
    INTTYPE         shift and go to state 19
    FLOATTYPE       shift and go to state 20
    CHARTYPE        shift and go to state 21
    STRINGTYPE      shift and go to state 22
    PRINT           shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    VOID            shift and go to state 28
    COMMENT         shift and go to state 29
    $end            reduce using rule 66 (empty -> .)

    comment                        shift and go to state 11
    ka                             shift and go to state 52
    expression                     shift and go to state 2
    assign                         shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    if_statement                   shift and go to state 6
    if_else_statement              shift and go to state 7
    while_statement                shift and go to state 8
    for_statement                  shift and go to state 9
    function_statement             shift and go to state 10
    empty                          shift and go to state 12
    type_identifier                shift and go to state 27

state 12

    (11) ka -> empty .

    $end            reduce using rule 11 (ka -> empty .)


state 13

    (44) expression -> NOT . expression
    (33) expression -> . expression ADD expression
    (34) expression -> . expression SUBTRACT expression
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression EQUALCOMP expression
    (39) expression -> . expression GREATER_THAN_EQUAL expression
    (40) expression -> . expression LESS_THAN_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOTEQUAL expression
    (44) expression -> . NOT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . CONTINUE
    (50) expression -> . BREAK
    (65) expression -> . IDENTIFIER

    NOT             shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    IDENTIFIER      shift and go to state 54

    expression                     shift and go to state 53

state 14

    (47) expression -> INT .

    SEMICOLON       reduce using rule 47 (expression -> INT .)
    ADD             reduce using rule 47 (expression -> INT .)
    SUBTRACT        reduce using rule 47 (expression -> INT .)
    MULTIPLY        reduce using rule 47 (expression -> INT .)
    DIVIDE          reduce using rule 47 (expression -> INT .)
    EXP             reduce using rule 47 (expression -> INT .)
    EQUALCOMP       reduce using rule 47 (expression -> INT .)
    GREATER_THAN_EQUAL reduce using rule 47 (expression -> INT .)
    LESS_THAN_EQUAL reduce using rule 47 (expression -> INT .)
    GREATER_THAN    reduce using rule 47 (expression -> INT .)
    LESS_THAN       reduce using rule 47 (expression -> INT .)
    NOTEQUAL        reduce using rule 47 (expression -> INT .)
    AND             reduce using rule 47 (expression -> INT .)
    OR              reduce using rule 47 (expression -> INT .)
    RPAREN          reduce using rule 47 (expression -> INT .)


state 15

    (48) expression -> FLOAT .

    SEMICOLON       reduce using rule 48 (expression -> FLOAT .)
    ADD             reduce using rule 48 (expression -> FLOAT .)
    SUBTRACT        reduce using rule 48 (expression -> FLOAT .)
    MULTIPLY        reduce using rule 48 (expression -> FLOAT .)
    DIVIDE          reduce using rule 48 (expression -> FLOAT .)
    EXP             reduce using rule 48 (expression -> FLOAT .)
    EQUALCOMP       reduce using rule 48 (expression -> FLOAT .)
    GREATER_THAN_EQUAL reduce using rule 48 (expression -> FLOAT .)
    LESS_THAN_EQUAL reduce using rule 48 (expression -> FLOAT .)
    GREATER_THAN    reduce using rule 48 (expression -> FLOAT .)
    LESS_THAN       reduce using rule 48 (expression -> FLOAT .)
    NOTEQUAL        reduce using rule 48 (expression -> FLOAT .)
    AND             reduce using rule 48 (expression -> FLOAT .)
    OR              reduce using rule 48 (expression -> FLOAT .)
    RPAREN          reduce using rule 48 (expression -> FLOAT .)


state 16

    (49) expression -> CONTINUE .

    SEMICOLON       reduce using rule 49 (expression -> CONTINUE .)
    ADD             reduce using rule 49 (expression -> CONTINUE .)
    SUBTRACT        reduce using rule 49 (expression -> CONTINUE .)
    MULTIPLY        reduce using rule 49 (expression -> CONTINUE .)
    DIVIDE          reduce using rule 49 (expression -> CONTINUE .)
    EXP             reduce using rule 49 (expression -> CONTINUE .)
    EQUALCOMP       reduce using rule 49 (expression -> CONTINUE .)
    GREATER_THAN_EQUAL reduce using rule 49 (expression -> CONTINUE .)
    LESS_THAN_EQUAL reduce using rule 49 (expression -> CONTINUE .)
    GREATER_THAN    reduce using rule 49 (expression -> CONTINUE .)
    LESS_THAN       reduce using rule 49 (expression -> CONTINUE .)
    NOTEQUAL        reduce using rule 49 (expression -> CONTINUE .)
    AND             reduce using rule 49 (expression -> CONTINUE .)
    OR              reduce using rule 49 (expression -> CONTINUE .)
    RPAREN          reduce using rule 49 (expression -> CONTINUE .)


state 17

    (50) expression -> BREAK .

    SEMICOLON       reduce using rule 50 (expression -> BREAK .)
    ADD             reduce using rule 50 (expression -> BREAK .)
    SUBTRACT        reduce using rule 50 (expression -> BREAK .)
    MULTIPLY        reduce using rule 50 (expression -> BREAK .)
    DIVIDE          reduce using rule 50 (expression -> BREAK .)
    EXP             reduce using rule 50 (expression -> BREAK .)
    EQUALCOMP       reduce using rule 50 (expression -> BREAK .)
    GREATER_THAN_EQUAL reduce using rule 50 (expression -> BREAK .)
    LESS_THAN_EQUAL reduce using rule 50 (expression -> BREAK .)
    GREATER_THAN    reduce using rule 50 (expression -> BREAK .)
    LESS_THAN       reduce using rule 50 (expression -> BREAK .)
    NOTEQUAL        reduce using rule 50 (expression -> BREAK .)
    AND             reduce using rule 50 (expression -> BREAK .)
    OR              reduce using rule 50 (expression -> BREAK .)
    RPAREN          reduce using rule 50 (expression -> BREAK .)


state 18

    (65) expression -> IDENTIFIER .
    (30) input -> IDENTIFIER . EQUAL INPUT LPAREN RPAREN

    SEMICOLON       reduce using rule 65 (expression -> IDENTIFIER .)
    ADD             reduce using rule 65 (expression -> IDENTIFIER .)
    SUBTRACT        reduce using rule 65 (expression -> IDENTIFIER .)
    MULTIPLY        reduce using rule 65 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 65 (expression -> IDENTIFIER .)
    EXP             reduce using rule 65 (expression -> IDENTIFIER .)
    EQUALCOMP       reduce using rule 65 (expression -> IDENTIFIER .)
    GREATER_THAN_EQUAL reduce using rule 65 (expression -> IDENTIFIER .)
    LESS_THAN_EQUAL reduce using rule 65 (expression -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 65 (expression -> IDENTIFIER .)
    LESS_THAN       reduce using rule 65 (expression -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 65 (expression -> IDENTIFIER .)
    AND             reduce using rule 65 (expression -> IDENTIFIER .)
    OR              reduce using rule 65 (expression -> IDENTIFIER .)
    EQUAL           shift and go to state 55


state 19

    (23) assign -> INTTYPE . IDENTIFIER EQUAL INT
    (24) assign -> INTTYPE . IDENTIFIER EQUAL expression
    (57) type_identifier -> INTTYPE . IDENTIFIER

    IDENTIFIER      shift and go to state 56


state 20

    (25) assign -> FLOATTYPE . IDENTIFIER EQUAL expression
    (27) assign -> FLOATTYPE . IDENTIFIER EQUAL FLOAT
    (59) type_identifier -> FLOATTYPE . IDENTIFIER

    IDENTIFIER      shift and go to state 57


state 21

    (26) assign -> CHARTYPE . IDENTIFIER EQUAL CHAR
    (58) type_identifier -> CHARTYPE . IDENTIFIER

    IDENTIFIER      shift and go to state 58


state 22

    (28) assign -> STRINGTYPE . IDENTIFIER EQUAL STRING
    (60) type_identifier -> STRINGTYPE . IDENTIFIER

    IDENTIFIER      shift and go to state 59
