Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ka
    (25) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (26) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (28) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (29) assign -> . INTTYPE IDENTIFIER
    (30) assign -> . FLOATTYPE IDENTIFIER
    (31) assign -> . CHARTYPE IDENTIFIER
    (32) assign -> . STRINGTYPE IDENTIFIER
    (33) print -> . PRINT LPAREN expression RPAREN
    (34) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (56) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (57) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (58) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (59) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (60) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (61) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (66) function_statement -> . type_identifier LPAREN function_input RPAREN LBRACE legal RBRACE
    (67) function_statement -> . VOID IDENTIFIER LPAREN function_input RPAREN LBRACE legal RBRACE
    (22) comment -> . COMMENT
    (72) empty -> .
    (62) type_identifier -> . INTTYPE IDENTIFIER
    (63) type_identifier -> . CHARTYPE IDENTIFIER
    (64) type_identifier -> . FLOATTYPE IDENTIFIER
    (65) type_identifier -> . STRINGTYPE IDENTIFIER

    LPAREN          shift and go to state 13
    NOT             shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    IDENTIFIER      shift and go to state 19
    INTTYPE         shift and go to state 20
    FLOATTYPE       shift and go to state 21
    CHARTYPE        shift and go to state 22
    STRINGTYPE      shift and go to state 23
    PRINT           shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    VOID            shift and go to state 29
    COMMENT         shift and go to state 30
    $end            reduce using rule 72 (empty -> .)

    function_statement             shift and go to state 10
    ka                             shift and go to state 52
    expression                     shift and go to state 2
    assign                         shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    if_statement                   shift and go to state 6
    if_else_statement              shift and go to state 7
    while_statement                shift and go to state 8
    for_statement                  shift and go to state 9
    comment                        shift and go to state 11
    empty                          shift and go to state 12
    type_identifier                shift and go to state 28

state 11

    (10) ka -> comment . ka
    (1) ka -> . expression SEMICOLON ka
    (2) ka -> . assign SEMICOLON ka
    (3) ka -> . print SEMICOLON ka
    (4) ka -> . input SEMICOLON ka
    (5) ka -> . if_statement ka
    (6) ka -> . if_else_statement ka
    (7) ka -> . while_statement ka
    (8) ka -> . for_statement ka
    (9) ka -> . function_statement ka
    (10) ka -> . comment ka
    (11) ka -> . empty
    (37) expression -> . expression ADD expression
    (38) expression -> . expression SUBTRACT expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EXP expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression EQUALCOMP expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . expression GREATER_THAN expression
    (47) expression -> . expression LESS_THAN expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . NOT expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . INT
    (53) expression -> . FLOAT
    (54) expression -> . CONTINUE
    (55) expression -> . BREAK
    (71) expression -> . IDENTIFIER
    (23) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (24) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (25) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (26) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (28) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (29) assign -> . INTTYPE IDENTIFIER
    (30) assign -> . FLOATTYPE IDENTIFIER
    (31) assign -> . CHARTYPE IDENTIFIER
    (32) assign -> . STRINGTYPE IDENTIFIER
    (33) print -> . PRINT LPAREN expression RPAREN
    (34) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (56) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (57) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (58) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (59) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (60) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (61) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (66) function_statement -> . type_identifier LPAREN function_input RPAREN LBRACE legal RBRACE
    (67) function_statement -> . VOID IDENTIFIER LPAREN function_input RPAREN LBRACE legal RBRACE
    (22) comment -> . COMMENT
    (72) empty -> .
    (62) type_identifier -> . INTTYPE IDENTIFIER
    (63) type_identifier -> . CHARTYPE IDENTIFIER
    (64) type_identifier -> . FLOATTYPE IDENTIFIER
    (65) type_identifier -> . STRINGTYPE IDENTIFIER

    LPAREN          shift and go to state 13
    NOT             shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    IDENTIFIER      shift and go to state 19
    INTTYPE         shift and go to state 20
    FLOATTYPE       shift and go to state 21
    CHARTYPE        shift and go to state 22
    STRINGTYPE      shift and go to state 23
    PRINT           shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    VOID            shift and go to state 29
    COMMENT         shift and go to state 30
    $end            reduce using rule 72 (empty -> .)

    comment                        shift and go to state 11
    ka                             shift and go to state 53
    expression                     shift and go to state 2
    assign                         shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    if_statement                   shift and go to state 6
    if_else_statement              shift and go to state 7
    while_statement                shift and go to state 8
    for_statement                  shift and go to state 9
    function_statement             shift and go to state 10
    empty                          shift and go to state 12
    type_identifier                shift and go to state 28

state 12

    (11) ka -> empty .

    $end            reduce using rule 11 (ka -> empty .)


state 13

    (42) expression -> LPAREN . expression RPAREN
    (37) expression -> . expression ADD expression
    (38) expression -> . expression SUBTRACT expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EXP expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression EQUALCOMP expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . expression GREATER_THAN expression
    (47) expression -> . expression LESS_THAN expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . NOT expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . INT
    (53) expression -> . FLOAT
    (54) expression -> . CONTINUE
    (55) expression -> . BREAK
    (71) expression -> . IDENTIFIER

    LPAREN          shift and go to state 13
    NOT             shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    IDENTIFIER      shift and go to state 55

    expression                     shift and go to state 54

state 14

    (49) expression -> NOT . expression
    (37) expression -> . expression ADD expression
    (38) expression -> . expression SUBTRACT expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EXP expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression EQUALCOMP expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . expression GREATER_THAN expression
    (47) expression -> . expression LESS_THAN expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . NOT expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . INT
    (53) expression -> . FLOAT
    (54) expression -> . CONTINUE
    (55) expression -> . BREAK
    (71) expression -> . IDENTIFIER

    LPAREN          shift and go to state 13
    NOT             shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    IDENTIFIER      shift and go to state 55

    expression                     shift and go to state 56

state 15

    (52) expression -> INT .

    SEMICOLON       reduce using rule 52 (expression -> INT .)
    ADD             reduce using rule 52 (expression -> INT .)
    SUBTRACT        reduce using rule 52 (expression -> INT .)
    MULTIPLY        reduce using rule 52 (expression -> INT .)
    DIVIDE          reduce using rule 52 (expression -> INT .)
    EXP             reduce using rule 52 (expression -> INT .)
    EQUALCOMP       reduce using rule 52 (expression -> INT .)
    GREATER_THAN_EQUAL reduce using rule 52 (expression -> INT .)
    LESS_THAN_EQUAL reduce using rule 52 (expression -> INT .)
    GREATER_THAN    reduce using rule 52 (expression -> INT .)
    LESS_THAN       reduce using rule 52 (expression -> INT .)
    NOTEQUAL        reduce using rule 52 (expression -> INT .)
    AND             reduce using rule 52 (expression -> INT .)
    OR              reduce using rule 52 (expression -> INT .)
    RPAREN          reduce using rule 52 (expression -> INT .)


state 16

    (53) expression -> FLOAT .

    SEMICOLON       reduce using rule 53 (expression -> FLOAT .)
    ADD             reduce using rule 53 (expression -> FLOAT .)
    SUBTRACT        reduce using rule 53 (expression -> FLOAT .)
    MULTIPLY        reduce using rule 53 (expression -> FLOAT .)
    DIVIDE          reduce using rule 53 (expression -> FLOAT .)
    EXP             reduce using rule 53 (expression -> FLOAT .)
    EQUALCOMP       reduce using rule 53 (expression -> FLOAT .)
    GREATER_THAN_EQUAL reduce using rule 53 (expression -> FLOAT .)
    LESS_THAN_EQUAL reduce using rule 53 (expression -> FLOAT .)
    GREATER_THAN    reduce using rule 53 (expression -> FLOAT .)
    LESS_THAN       reduce using rule 53 (expression -> FLOAT .)
    NOTEQUAL        reduce using rule 53 (expression -> FLOAT .)
    AND             reduce using rule 53 (expression -> FLOAT .)
    OR              reduce using rule 53 (expression -> FLOAT .)
    RPAREN          reduce using rule 53 (expression -> FLOAT .)


state 17

    (54) expression -> CONTINUE .

    SEMICOLON       reduce using rule 54 (expression -> CONTINUE .)
    ADD             reduce using rule 54 (expression -> CONTINUE .)
    SUBTRACT        reduce using rule 54 (expression -> CONTINUE .)
    MULTIPLY        reduce using rule 54 (expression -> CONTINUE .)
    DIVIDE          reduce using rule 54 (expression -> CONTINUE .)
